mean_speed,std_speed,p75_speed,p90_speed,trunk_angle_deg,trunk_angle_var,head_y_mean,head_y_min,head_y_range,hip_y_mean,hip_x_disp,hip_x_path,seg_len,label,file,start_s,end_s,dur_seg
0.8044520020484924,0.8013659119606018,1.2768163681030273,1.8576328754425049,-89.60345458984375,0.09586804360151291,3.8160479068756104,3.8027172088623047,0.02653360366821289,4.966850280761719,-0.020679950714111328,0.06470346450805664,7.0,sentarse,Video 1.mp4,0.03341483292583537,0.5012224938875306,0.46780766096169524
2.3044228553771973,1.3457764387130737,3.2201485633850098,4.26839017868042,-90.39411926269531,3.263856887817383,3.677417755126953,3.197922945022583,0.6620197296142578,4.608704566955566,-0.4068946838378906,0.507014274597168,10.0,ponerse de pie,Video 1.mp4,0.534637326813366,1.2029339853300733,0.6682966585167074
1.4646010398864746,0.6615210175514221,1.94990873336792,2.4386956691741943,-89.05533599853516,6.658300876617432,2.0764095783233643,1.2512247562408447,1.729503870010376,3.2778120040893555,-1.8540284633636475,2.408839464187622,39.0,caminar hacia al frente,Video 1.mp4,1.2363488182559088,3.8092909535452324,2.5729421352893236
1.988174319267273,1.6096712350845337,2.574679136276245,4.314705848693848,-90.36329650878906,4.545309066772461,0.9198030829429626,0.687150776386261,0.5478699803352356,2.1757237911224365,-0.7432444095611572,0.9299254417419434,15.0,giro 180,Video 1.mp4,3.842705786471068,4.845150774246129,1.002444987775061
1.5449602603912354,1.2538650035858154,2.249392032623291,3.0564751625061035,-86.84165954589844,4.642768859863281,0.4467065632343292,0.16285476088523865,0.7583944797515869,1.2525889873504639,-0.05961751937866211,3.248776435852051,32.0,caminar hacia atras,Video 1.mp4,4.878565607171964,7.017114914425428,2.138549307253464
1.2440472841262817,0.948406994342804,1.5220723152160645,2.5131592750549316,-86.35702514648438,1.2784349918365479,1.1062687635421753,0.8829886317253113,0.4918835759162903,2.1781063079833984,0.4782465696334839,0.8057805299758911,9.0,giro 180,Video 1.mp4,7.050529747351264,7.618581907090465,0.5680521597392012
2.94820237159729,2.253056287765503,3.8410749435424805,5.400575637817383,-87.9242935180664,21.38485336303711,1.360656976699829,0.5721397995948792,1.6721549034118652,2.174769639968872,1.3972680568695068,7.831891059875488,28.0,sentarse,Video 1.mp4,7.6519967400163,9.489812550937245,1.8378158109209446
1.9467915296554565,1.1357325315475464,2.3568403720855713,3.2017455101013184,-96.67591857910156,2.077982187271118,3.1224544048309326,2.5184624195098877,1.0966663360595703,4.18245792388916,0.40926694869995117,0.7122654914855957,14.0,ponerse de pie,Video 1.mp4,9.52322738386308,10.425427872860636,0.9022004889975559
0.8812321424484253,0.49270740151405334,1.3143272399902344,1.424181580543518,-93.32317352294922,0.059715986251831055,3.6265690326690674,3.5358970165252686,0.18641400337219238,4.68928861618042,0.11375188827514648,0.39626169204711914,8.0,ponerse de pie,Video 1.mp4,10.458842705786472,10.993480032599837,0.5346373268133657
1.1262060403823853,0.8131125569343567,1.7789710760116577,2.08345890045166,-86.3990478515625,0.3656785488128662,3.6469407081604004,3.5592663288116455,0.2091233730316162,4.5290021896362305,0.041042327880859375,0.05751991271972656,5.0,sentarse,Video 10.mp4,0.033418584825234444,0.36760443307757884,0.3341858482523444
